Prodavnica,Ime,Brend,Procesor,RAM_Memorija,Kapacitet,Cena,Klub/Smart/Happy cena
Anhoch,"HP 15 i5-1334U 16GB/512GB/15.6"" FHD IPS/Iris XE/Type-C/DOS/Moonlight blue",Hp,I5 1334U,16,512,2598000,
Anhoch,"HP Pavilion 15 Ryzen7 7730U 16GB/512GB SSD/15.6"" FullHD/DOS/Fog Blue",Hp,Ryzen7 7730U,16,512,2798000,2698000
Anhoch,"Lenovo IdeaPad Slim 3 Ryzen3 7320U/8GB/256GB SSD/15.6"" FHD/DOS",Lenovo,Ryzen3 7320U,8,256,1698000,
Anhoch,"Lenovo IdeaPad 1 Ryzen5 5500U 8GB/512GB SSD/15.6"" FHD/ DOS",Lenovo,Ryzen5 5500U,8,512,1898000,1798000
Anhoch,"Lenovo IdeaPad Slim 3 Core 5 120U/16GB/512GB SSD/15.6"" FHD AG 250nits/Arc.Grey",Lenovo,I5,16,512,3098000,
Anhoch,"Lenovo IP3 i7-1255U 16GB/512GB/15.6"" FullHD/DOS/ArcticGray",Lenovo,I7 1255U,16,512,2898000,
Anhoch,"Lenovo LOQ Gaming i5-12450HX/16GB/512GB/RTX4050 6GB/15.6"" FHD IPS 144Hz/DOS",Lenovo,I5 12450Hx,16,512,4798000,4698000
Anhoch,"HP 15 i5-1334U 12GB/512GB/15.6"" FHD IPS/Iris XE/Type-C/DOS/Warm Gold",Hp,I5 1334U,12,512,2548000,2448000
Anhoch,"Lenovo IdeaPad Slim 3 Ryzen7 5825U 16GB/512GB/15.6"" FHD/Arctic Grey",Lenovo,Ryzen7 5825U,16,512,2498000,
Anhoch,"HP Pavilion 15 i5-1335U 8GB/512GB SSD/15.6"" FullHD IPS/Silver/DOS",Hp,I5 1335U,8,512,2898000,
Anhoch,"Lenovo IdeaPad Slim 3 i5-13420H 16GB/512GB SSD/15.3"" WUXGA IPS/No OS",Lenovo,I5 13420H,16,512,2698000,
Anhoch,"Lenovo IdeaPad Slim 3 Ryzen7 7730U 16GB/512GB/16"" WUXGA IPS/No OS",Lenovo,Ryzen7 7730U,16,512,2998000,
Anhoch,"HP 15s i3-1215U 8GB/512GB/15.6"" FHD AG/Intel UHD/GigaLAN/Type-C/DOS/Grey",Hp,I3 1215U,8,512,1798000,
Anhoch,"HP 15 Ryzen3 7320U/8GB/256GB/15.6"" FullHD IPS/DOS/Grey",Hp,Ryzen3 7320U,8,256,1698000,
Anhoch,"HP 15 i3-1315U 12GB/512GB/15.6"" FHD IPS/Intel UHD/Type-C/DOS/Silver",Hp,I3 1315U,12,512,2098000,1998000
Anhoch,"Acer Aspire 5 A515-58P-77RL i7-1355U/16GB/512GB/15.6"" FHD IPS/GigaLAN/Steel Gray/Linux",Acer,I7 1355U,16,512,3198000,2948000
Anhoch,"Lenovo LOQ Gaming Ryzen5 8645HS/16GB/512GB/RTX4050 6GB/15.6"" FullHD 144Hz/Backlit Kb/DOS",Lenovo,Ryzen5 8645Hs,16,512,5498000,
Anhoch,"Dell Latitude 5540 i5-1335U 8GB/512GB SSD/15.6"" FHD/FRP/BacklitKB/Ubu",Dell,I5 1335U,8,512,5198000,4798000
Anhoch,"HP 14 i5-1335U 12GB/512GB SSD/14"" FHD IPS AG 300nits/Diamond White",Hp,I5 1335U,12,512,2548000,2448000
Anhoch,"Lenovo IdeaPad Slim 3 i3-1305U 8GB/256GB SSD/15.6"" FullHD/DOS/UltraSlim/Gray",Lenovo,I3 1305U,8,256,1948000,
Anhoch,"HP 250 G10 i5-1335U 8GB/512GB/15.6"" FullHD AG/HDMI/USB-C/DOS",Hp,I5 1335U,8,512,2298000,
Anhoch,"Lenovo IdeaPad 1 Ryzen5 7520U/8GB/256GB SSD/15.6"" FHD/DOS",Lenovo,Ryzen5 7520U,8,256,1898000,1798000
Anhoch,"Lenovo IdeaPad Slim 3 i5-12450H 16GB/512GB SSD/15.6"" FHD/DOS/UltraSlim/Gray",Lenovo,I5 12450H,16,512,2448000,
Anhoch,"Lenovo ThinkBook 16 G7 Ultra 5 125U/32GB/1TB SSD/16"" WUXGA IPS/Backlit Kb/DOS",Lenovo,Ultra 5 125U,32,1024,5198000,4798000
Anhoch,"Lenovo IdeaPad Slim 3 Ryzen7 7730U/16GB/512GB SSD/15.6"" FHD AG 250nits/ArcticGrey",Lenovo,Ryzen7 7730U,16,512,2698000,
Anhoch,"Acer EX215-23-R3KW Ryzen5 7520U 8GB/512GB SSD/15.6"" FullHD/Cam/RJ45/Linux",Acer,Ryzen5 7520U,8,512,1988000,1848000
Anhoch,"Acer Nitro 5 Intel Core 5 210H/16GB/512GB/RTX 3050 6GB/15.6"" FHD IPS 165Hz Slim/Thunderbolt",Acer,I5,16,512,5298000,
Anhoch,"Acer Nitro 5 Intel Core 5 210H/16GB/512GB/RTX 4050 6GB/15.6"" FHD IPS 165Hz Slim/Thunderbolt",Acer,I5,16,512,5798000,
Anhoch,"Acer Nitro 5 Intel Core 7 240H/16GB/1TB/RTX 4050 6GB/15.6"" FHD IPS 165Hz Slim/Thunderbolt",Acer,I7,16,1024,6598000,
Anhoch,"Dell Vostro 3530 i7-1355U 16GB/512GB/Intel Iris XE/15.6"" FHD 120Hz/BacklitKB/4Cell/Ubuntu",Dell,I7 1355U,16,512,3698000,
Anhoch,"Lenovo LOQ Gaming Ryzen5 7235HS/24GB/512GB/RTX3050 6GB/15.6"" FHD 144Hz/Backlit Kb/DOS/Grey",Lenovo,Ryzen5 7235Hs,24,512,4398000,
Anhoch,"Lenovo LOQ Gaming i5-12450HX/16GB/512GB/RTX3050 6GB/15.6"" FHD IPS 144Hz/DOS",Lenovo,I5 12450Hx,16,512,4348000,
Anhoch,"Acer Nitro 5 i9-12900H/16GB/512GB SSD/RTX4060 8GB/15.6"" FHD 165Hz/RGB Kb/DOS",Acer,I9 12900H,16,512,7998000,7348000
Anhoch,"Dell Inspiron 3525 Ryzen7 5825U/16GB/512GB SSD/Vega8/15.6"" FHD 120Hz/Ubu",Dell,Ryzen7 5825U,16,512,2898000,2798000
Anhoch,"Dell Vostro 3530 i3-1305U/8GB/256GB/Intel Iris XE/15.6"" FHD 120Hz/BacklitKB/3Cell/Ubuntu",Dell,I3 1305U,8,256,2098000,1998000
Anhoch,"Dell Vostro 3530 i5-1334U 16GB/512GB/IntelUHD/15.6""FHD120Hz/BLKB/3Cell",Dell,I5 1334U,16,512,2598000,
Anhoch,"Lenovo IdeaPad Slim 3 Ryzen3 7320U/8GB/512GB SSD/15.6"" FHD/DOS",Lenovo,Ryzen3 7320U,8,512,1798000,
Anhoch,"Dell Inspiron 3535 Ryzen5 7520U 8GB/512GB/Radeon 610M/15.6"" FHD120Hz/BacklitKB/3Cell/Linux",Dell,Ryzen5 7520U,8,512,2148000,
Anhoch,"Dell Inspiron 3535 Ryzen5 7530U 16GB/512GB/Radeon 610M/15.6"" FHD120Hz/BacklitKB/3Cell/Linux",Dell,Ryzen5 7530U,16,512,2548000,
Anhoch,"Dell Inspiron 3535 Ryzen7 7730U 16GB/1TB/Radeon 610M15.6"" FHD120Hz/BacklitKB/3Cell/Linux",Dell,Ryzen7 7730U,16,1024,3078000,
Anhoch,"Acer Nitro Gaming ANV15-51 i5-13420H/16GB DDR5/512GB/RTX2050/15.6"" IPS 165Hz",Acer,I5 13420H,16,512,3748000,3598000
Anhoch,"Acer Extensa EX215-55 i5-1235U/16GB/512GB/15.6"" FHD/IrisXe/GigaLAN",Acer,I5 1235U,16,512,2298000,
Anhoch,"Dell Vostro 3520 i7-1255U 8GB/512GB/Intel Iris XE/15.6"" FHD 120Hz/BacklitKB/4Cell/Ubuntu",Dell,I7 1255U,8,512,3298000,
Anhoch,"Lenovo LOQ Gaming i7-13650HX/16GB/1TB/RTX 4060 8GB/15.6"" FullHD 144Hz/Backlit Kb/DOS/Grey",Lenovo,I7 13650Hx,16,1024,6798000,
Anhoch,"HP 14 Ryzen3 7320U 8GB/512GB SSD/14"" FHD IPS AG 250nits/DOS/Jet Black",Hp,Ryzen3 7320U,8,512,1898000,
Anhoch,"HP 15 Ryzen3 7320U/8GB/512GB/15.6"" FullHD IPS/DOS/Warm Gold",Hp,Ryzen3 7320U,8,512,1798000,
Anhoch,"HP 255 G10 Ryzen5 7530U 16GB/512GB/15.6"" FHD/BacklitKb/Silver",Hp,Ryzen5 7530U,16,512,2448000,2348000
Anhoch,"Asus Zenbook 14 Q415 Ultra 5 125H/8GB/512GB SSD/14"" WUXGA OLED Touch/Backlit KB/Win11/Gray",Asus,Ultra 5 125H,8,512,4498000,4198000
Anhoch,"Lenovo ThinkBook 16 G7 Ultra 7 155H/16GB/1TB SSD/16"" WUXGA IPS/Backlit Kb/DOS",Lenovo,Ultra 7 155H,16,1024,5498000,
Anhoch,"Lenovo ThinkBook 15 G4 Ryzen7 5825U/16GB/1TB/15.6"" FHD/Backlit KB/Dos",Lenovo,Ryzen7 5825U,16,1024,3998000,
Anhoch,"Lenovo IdeaPad Slim 3 i7-13620H 16GB/1TB SSD/15.3"" WUXGA IPS/No OS",Lenovo,I7 13620H,16,1024,3498000,
Anhoch,"Dell Vostro 5625 Ryzen5 5625U/8GB/256GB SSD/16"" FHD+/BacklitKB/Win11Pro",Dell,Ryzen5 5625U,8,256,3698000,
Anhoch,"Lenovo ThinkPad E16 Ryzen7 7735U/16GB/512GB SSD/16"" WUXGA IPS/KB Backlit/FP/Win11Pro",Lenovo,Ryzen7 7735U,16,512,5498000,
Anhoch,"HP 15 i5-1334U 16GB/512GB/15.6"" FHD IPS/Iris XE/Type-C/DOS/Diamond White",Hp,I5 1334U,16,512,2598000,
Anhoch,"HP Pavilion 15 Ryzen7 7730U 16GB/512GB SSD/15.6"" FullHD/DOS",Hp,Ryzen7 7730U,16,512,2798000,
Anhoch,"Lenovo Gaming 3 i5-12450H/16GB/512GB/RTX3060 6GB/15.6"" FHD 120Hz/Backlit Kb/DOS",Lenovo,I5 12450H,16,512,4698000,4598000
Anhoch,"Dell Vostro 3520 i3-1215U/8GB/256GB/Intel Iris XE/15.6"" FHD 120Hz/BacklitKB/3Cell/Ubuntu",Dell,I3 1215U,8,256,1798000,
Anhoch,"Lenovo IdeaPad Slim 3 i3-1305U 8GB/512GB SSD/15.6"" FullHD/DOS/UltraSlim/Abyss Blue",Lenovo,I3 1305U,8,512,1998000,
Anhoch,"Lenovo LOQ Gaming Ryzen5 7235HS/16GB/512GB/RTX3050 6GB/15.6"" FHD 144Hz/Backlit Kb/DOS/Grey",Lenovo,Ryzen5 7235Hs,16,512,4098000,
Anhoch,"Lenovo ThinkBook 16 G7 Ryzen7 7735HS/16GB/512GB SSD/16"" WUXGA/Backlit Kb/DOS",Lenovo,Ryzen7 7735Hs,16,512,4498000,
Anhoch,"Dell Vostro 3420 i5-1135G7 8GB/512GB/Intel Iris XE/14"" FullHD/BacklitKB/3Cell/Ubuntu",Dell,I5 1135G,8,512,3448000,
Anhoch,"Lenovo IdeaPad Slim 3 i7-13620H/16GB/512GB SSD/15.6"" FHD AG 250nits/Abyss Blue",Lenovo,I7 13620H,16,512,3198000,
Anhoch,"Lenovo Gaming 3 i5-12450H/8GB/512GB/RTX3060 6GB/15.6"" FHD 120Hz/Backlit Kb/DOS",Lenovo,I5 12450H,8,512,4598000,4398000
Anhoch,"Lenovo ThinkPad E14 Gen 6 Ultra 5 125U/16GB/512GB/14"" FHD IPS/BacklitKB/FP/DOS",Lenovo,Ultra 5 125U,16,512,5298000,
Anhoch,"Dell Latitude 3520 i7-1165G7 16GB/256GB SSD/15.6"" FHD/FRP/BacklitKB/Win11Pro",Dell,I7 1165G,16,256,4698000,
Anhoch,"HP Pavilion 15 i5-1335U 16GB/512GB SSD/15.6"" FullHD IPS/White/DOS",Hp,I5 1335U,16,512,3098000,
Anhoch,"HP Victus Gaming Ryzen7 8845HS/16GB/512GB SSD/RTX4070 8GB/16.1"" FHD IPS 144Hz/BacklitKb/W11",Hp,Ryzen7 8845Hs,16,512,7498000,
Anhoch,"HP Victus Gaming i7 13700H/16GB/512GB SSD/RTX 4060 8GB/15.6"" FHD IPS 144Hz/Backlit Kb/Blue",Hp,I7 13700H,16,512,7298000,6998000
Anhoch,"Lenovo IdeaPad Slim 3 Core 7 150U/16GB/512GB SSD/15.6"" FHD IPS 300nits/Arc.Grey",Lenovo,I7,16,512,4098000,
Anhoch,"HP 15 Ryzen3 7320U/8GB/512GB/15.6"" FullHD IPS/DOS/Diamond White",Hp,Ryzen3 7320U,8,512,1798000,
Anhoch,"Dell Vostro 3420 i7-1165G7 16GB/512GB/Intel Iris XE/14"" FullHD/BacklitKB/4Cell/DOS",Dell,I7 1165G,16,512,3998000,
Anhoch,"HP Envy 15 x360 Ryzen7 7730U/16GB/512GB SSD/15.6"" FHD Touch OLED/Backlit Kb/Win11",Hp,Ryzen7 7730U,16,512,5848000,
Anhoch,"Lenovo Gaming 3 i7-12650H 16GB/512GB/RTX3050 Ti 4GB/16"" FullHD AG 165Hz 350N/DOS",Lenovo,I7 12650H,16,512,5398000,5198000
Anhoch,"Lenovo ThinkPad E16 G2 Ultra 5 125U/16GB/512GB/16"" WUXGA IPS/Backlit KB/FP//Dos",Lenovo,Ultra 5 125U,16,512,6198000,5798000
Anhoch,"Lenovo LOQ Gaming i5-13450HX/16GB/512GB/RTX 4050 6GB/15.6"" FullHD 144Hz/Backlit Kb/DOS/Grey",Lenovo,I5 13450Hx,16,512,5398000,
Anhoch,"HP ProBook 455 G10 Ryzen5 7530U 8GB/512GB/15.6"" FullHD IPS/HDMI/USB-C/RJ45/DOS",Hp,Ryzen5 7530U,8,512,2898000,
Anhoch,"Acer NITRO AN515 i5-11400H 8GB/512GB SSD/RTX3050 4GB/15.6"" FUllHD IPS 144Hz/Linux/Black",Acer,I5 11400H,8,512,4198000,
Anhoch,"Dell Vostro 3520 i3-1215U/8GB/256GB/Intel Iris XE/15.6"" FHD 120Hz/BacklitKB/4Cell/Ubuntu",Dell,I3 1215U,8,256,1798000,
Anhoch,"Dell Vostro 3530 i7-1355U 8GB/512GB/Intel Iris XE/15.6"" FHD 120Hz/BacklitKB/4Cell/Ubuntu",Dell,I7 1355U,8,512,3498000,
Anhoch,"Lenovo IP3 Pentium7505 4GB/256GB/15.6"" FullHD/DOS/UltraSlim/Gray",Lenovo,Pentium7505,4,256,1348000,
Anhoch,"Lenovo IdeaPad 1 i3-1215U/8GB/512GB SSD/15.6"" FHD/DOS",Lenovo,I3 1215U,8,512,1798000,
Anhoch,"Lenovo IdeaPad Slim 3 Ryzen7 7730U/16GB/512GB SSD/15.6"" FHD IPS AG 250nits/Arc.Grey",Lenovo,Ryzen7 7730U,16,512,2798000,
Anhoch,"Gigabyte G6X 9KG Gaming i7-13650HX/16GB/1TB SSD/RTX4060 8GB/16.0"" FHD+/165Hz IPS/DOS",Gigabyte,I7 13650Hx,16,1024,6498000,6398000
Anhoch,"HP OmniBook X Snapdragon X Plus/16GB/512GB /14"" 2.2K Touch/Backlit Kb/Win11/Silver",Hp,Snapdragon X Plus,16,512,4698000,
Anhoch,"HP Envy 14 x360 2in1 Ultra 5 120U/8GB/512GB SSD/14"" FHD Touch/Backlit Kb/Win11/Silver",Hp,Ultra 5 120U,8,512,4498000,
Anhoch,"Dell Inspiron 7440 2in1 Ultra 5 120U/8GB/512GB SSD/14"" FHD Touch/Win11H/Ice Blue",Dell,Ultra 5 120U,8,512,4498000,
Anhoch,"HP Envy x360 2in1 Ultra 7 150U/16GB/512GB SSD/14"" FHD Touch/Backlit Kb/Win11",Hp,Ultra 7 150U,16,512,5498000,5098000
Anhoch,"HP 14 i5-1335U/16GB/512GB SSD/14"" FHD IPS AG 300nits/Silver",Hp,I5 1335U,16,512,2598000,
Anhoch,"Acer Aspire 3 A315-59-502V i5-1235U 8GB/512GB/15.6"" FullHD IPS /LAN/Silver/DOS",Acer,I5 1235U,8,512,2048000,1898000
Anhoch,"HP Victus Gaming Ryzen7 7840HS/16GB/1TB/RTX4050 6GB/16.1"" FHD IPS 144Hz/Backlit Kb/Blue/DOS",Hp,Ryzen7 7840Hs,16,1024,6398000,6198000
Anhoch,"Lenovo ThinkBook 16 G7 Ultra 5 125U/16GB/512GB SSD/16"" WUXGA IPS/Backlit Kb/DOS",Lenovo,Ultra 5 125U,16,512,4498000,
Anhoch,"HP OMEN Transcend i7-13700HX/16GB/512GB/RTX4060 8GB/16.0"" WUXGA IPS 165Hz/Backlit Kb/DOS",Hp,I7 13700Hx,16,512,9298000,
Anhoch,"Lenovo ThinkBook 16 G7 Ultra 7 155H/16GB/512GB SSD/16"" WUXGA IPS/Backlit Kb/DOS",Lenovo,Ultra 7 155H,16,512,5198000,
Anhoch,"Acer Nitro AN515 Ryzen7 6800H 32GB/1TB SSD/RTX 3070Ti 8GB/15.6"" FullHD IPS 165Hz/Linux",Acer,Ryzen7 6800H,32,1024,7448000,
Anhoch,"Acer Swift GO 14 Ultra 7 155H/32GB DDR5/1TB/14"" 2.8K OLED 120Hz/Thunderbolt",Acer,Ultra 7 155H,32,1024,7198000,
Anhoch,"Gigabyte A16 Gaming i7-13420H/16GB/512GB SSD/RTX 4050 6GB/16.0"" FHD+ 165Hz IPS/Type-C/DOS",Gigabyte,I7 13420H,16,512,5298000,
Anhoch,"Acer Nitro Ryzen7 6800H/8GB/512GB SSD/RTX 3050Ti 4GB/15.6"" FHD IPS 144Hz/Bkaclit Kb/Dos",Acer,Ryzen7 6800H,8,512,4798000,
Anhoch,"Dell Inspiron 3520 i7-1255U/16GB/512GB SSD/Intel Iris Xe/15.6"" FHD 120Hz/Ubu",Dell,I7 1255U,16,512,3498000,
Anhoch,"Dell Vostro 5625 Ryzen5 5625U 8GB/256GB SSD/16"" FHD+/BacklitKB/Win11Pro",Dell,Ryzen5 5625U,8,256,3698000,
Anhoch,"Acer Predator Helios NEO Gaming i9-14900HX/32GB DDR5/1TB SSD/16"" WQXGA 240Hz/RTX 4070 8GB",Acer,I9 14900Hx,32,1024,11998000,
Tehnomarket,"HP 250 G9 i3-1215U 8GB/512GB/15.6"" FHD AG/Intel UHD/GigaLAN/T",Hp,I3 1215U,8,512,19999,17980
Tehnomarket,"Lenovo IdeaPad Slim 3 Ryzen3 7320U/8GB/256GB SSD/15.6"" FHD/DO",Lenovo,Ryzen3 7320U,8,256,19999,17489
Tehnomarket,"HP 15s i3-1215U8GB/512GB/15.6""FHDAG/IntelUHD/GigaLAN/Type-C/DOS/GREY",Hp,I3 1215U,8,512,21299,18980
Tehnomarket,"LENOVO IP3 RYZEN3 3250U 4GB/256GB SSD/15.6"" FHD TN AG/DOS/ARCTIC GRAY",Lenovo,Ryzen3 3250U,4,256,21899,14991
Tehnomarket,"Acer Aspire 3 A315-59-502V i5-1235U 8GB/512GB/15.6"" FullHD IP",Acer,I5 1235U,8,512,21999,20499
Tehnomarket,"Dell Vostro 3520 i3-1215U/8GB/256GB/Intel Iris XE/15.6"" FHD 1",Dell,I3 1215U,8,256,22999,17591
Tehnomarket,"HP 15 Ryzen3 7320U/8GB/256GB/15.6"" FullHD IPS/DOS/Grey",Hp,Ryzen3 7320U,8,256,23499,17989
Tehnomarket,"HP 250 G9 I3-1215U 8GB/256GB/15.6"" FHD AG/IRIS XE/GIGALAN/TYPE-C/DOS/D",Hp,I3 1215U,8,256,24699,16991
Tehnomarket,"Lenovo IdeaPad Slim 3 i3-1305U 8GB/256GB SSD/15.6"" FullHD/DOS",Lenovo,I3 1305U,8,256,24999,20991
Tehnomarket,"Acer EX215-23-R3KW Ryzen5 7520U 8GB/512GB SSD/15.6"" FullHD/Ca",Acer,Ryzen5 7520U,8,512,26999,18991
Tehnomarket,"Dell Inspiron 3535 Ryzen5 7530U 16GB/512GB/Radeon 610M/15.6""",Dell,Ryzen5 7530U,16,512,27999,25499
Tehnomarket,"HP 255 G10 Ryzen5 7530U 16GB/512GB/15.6"" FHD/BacklitKb/Silver",Hp,Ryzen5 7530U,16,512,27999,24499
Tehnomarket,"Acer Aspire A315 Ryzen5 3500U 8GB/256GB SSD/GigaLAN/15.6"" Ful",Acer,Ryzen5 3500U,8,256,28499,17991
Tehnomarket,"HP 15 i5-1334U 16GB/512GB/15.6"" FHD IPS/Iris XE/Type-C/DOS/Si",Hp,I5 1334U,16,512,28999,27980
Tehnomarket,"LENOVO IDEAPAD 1 RYZEN5 7520U/8GB/512GB SSD/15.6"" FHD/DOS",Lenovo,Ryzen5 7520U,8,512,30699,19991
Tehnomarket,"Dell Inspiron 3525 Ryzen7 5825U/16GB/512GB SSD/Vega8/15.6"" FH",Dell,Ryzen7 5825U,16,512,30999,28999
Tehnomarket,"HP 250 G10 i5-1335U 8GB/512GB/15.6"" FullHD AG/HDMI/USB-C/DOS",Hp,I5 1335U,8,512,32999,25991
Tehnomarket,"Dell Inspiron 3535 Ryzen7 7730U 16GB/1TB/Radeon 610M15.6"" FHD",Dell,Ryzen7 7730U,16,1024,33999,30799
