Prodavnica,Ime,Brend,Procesor,RAM_Memorija,Kapacitet,Cena,Klub/Smart/Happy cena
Tehnomarket,"Acer Aspire 5 A515-58P-77RL i7-1355U/16GB/512GB/15.6"" FHD IPS",Acer,I7 1355U,16,512,35999,32999
Tehnomarket,"Lenovo IP3 i7-1255U 16GB/512GB/15.6"" FullHD IPS/DOS/ArcticGray",Lenovo,I7 1255U,16,512,40599,32991
Tehnomarket,"Dell Vostro 3520 i7-1255U 16GB/512GB/Intel Iris XE/15.6"" FHD",Dell,I7 1255U,16,512,44999,39999
Tehnomarket,DELL Vostro 3510 i5-1135G7/MX350 2GB/15.6” FHD/8GB/SSD 512GB/BACKLIT/B,Dell,I5 1135G,2,512,48999,35991
Tehnomarket,"Lenovo Gaming 3 i5-12450H/16GB/512GB/RTX3060 6GB/15.6"" FHD 120Hz/Backl",Lenovo,I5 12450H,16,512,68499,59979
Tehnomarket,"Lenovo Gaming 3 Ryzen7 6800H 16GB/512GB/RTX3050Ti 4GB/15.6"" FullHD AG",Lenovo,Ryzen7 6800H,16,512,69539,52991
Tehnomarket,"LENOVO GAMING 3 I7-12650H 16GB/512GB/RTX3050 TI 4GB/16"" FULLHD AG 165H",Lenovo,I7 12650H,16,512,71599,64979
Tehnomarket,Apple Macbook Air 13.3: SPG/M1 8C CPU/7C GPU/8GB/256GB-ZEE,Apple,M1,8,256,72699,48999
Tehnomarket,"Lenovo Gaming 3 i7-12650H 16GB/512GB/RTX3060 6GB/15.6"" FullHD AG 120Hz",Lenovo,I7 12650H,16,512,74599,60991
Tehnomarket,Apple MBA 13.6: SKY BLUE/M4 10C CPU/8C GPU/16GB/256GB-ZEE,Apple,M4,16,256,75999,
Tehnomarket,Apple MBA 13.6: MIDNIGHT/M4 10C CPU/8C GPU/16GB/256GB-ZEE,Apple,M4,16,256,75999,
Tehnomarket,Apple MBA 13.6: STARLIGHT/M4 10C CPU/8C GPU/16GB/256GB-ZEE,Apple,M4,16,256,75999,
Tehnomarket,Apple MBA 13.6: SILVER/M4 10C CPU/8C GPU/16GB/256GB-ZEE,Apple,M4,16,256,75999,
Tehnomarket,"MSI Cyborg 15 i7-12650H/8GB/512GB SSD/RTX 4060 8GB/15.6"" FHD",Msi,I7 12650H,8,512,81999,59991
Gjirafa50,"ASUS TUF Gaming A16 FA607NU-R5085W, 16"", AMD Ryzen 5 7535HS, 8GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050, Windows 11 Home",Asus,Ryzen 5 7535Hs,8,512,64290,63590
Gjirafa50,"Asus TUF Gaming A15 FA507NVR, 15,6"", AMD Ryzen 7 7435HS, 16GB RAM, 512GB SSD, GeForce RTX 4060, ????",Asus,Ryzen 7 7435Hs,16,512,73590,58990
Gjirafa50,"ASUS V16 V3607VU, 16"", Intel Core 5 210H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050",Asus,I5,16,512,64190,
Gjirafa50,"Gigabyte G6X 9KG 2024, 16"", Intel Core i7-13650HX, 165Hz, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060",Gigabyte,Ii7 13650Hx,16,1024,65390,58990
Gjirafa50,"Lenovo LOQ 15IAX9E, 15,6"", Intel Core i5 i5-12450HX, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 2050",Lenovo,Ii5,16,512,44590,43790
Gjirafa50,"MSI Thin A15 B7VF-460XPL, 15,6"", AMD Ryzen 7 7735HS, 16GB DDR5-SDRAM, 512GB SSD, NVIDIA GeForce RTX 4060, ????",Msi,Ryzen 7 7735Hs,16,512,64733,60990
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", Ryzen 5 7235HS",Lenovo,Ryzen 5 7235Hs,,,58290,49990
Gjirafa50,"Lenovo LOQ 15ARP9, AMD Ryzen 7 7435HS, 24GB RAM, 512GB SSD, NVIDIA RTX 4060, i hirtë",Lenovo,Ryzen 7 7435Hs,24,512,95090,83990
Gjirafa50,"MSI Katana 15 B13VFK-1437XPL, 15.6"", Intel Core i7-13620H, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060, ????",Msi,Ii7 13620H,32,1024,84590,63990
Gjirafa50,"MSI Katana 17 B13VEK-1464XCZ, 17.3"", Intel Core i5-13420H, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 4050 Graphics, ???? ????",Msi,Ii5 13420H,16,1024,70590,64590
Gjirafa50,"HP OMEN 16-wd0004nw, 16.1"", Intel Core i7-13620H, 144Hz, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4060",Hp,Ii7 13620H,16,512,81190,81090
Gjirafa50,"Gigabyte Aorus 16X 9KG 2024, Intel Core i7-13650HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060",Gigabyte,Ii7 13650Hx,32,1024,85490,82790
Gjirafa50,"MSI Cyborg 15 A13VE-1613XPL, 15.6"", Intel Core i5-13420H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050, i zi",Msi,Ii5 13420H,16,512,62390,54990
Gjirafa50,"Acer Nitro V 15 ANV15-41, 15.6"", AMD Ryzen 5 6600H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 2050, i zi",Acer,Ryzen 5 6600H,16,512,44790,32990
Gjirafa50,"Lenovo LOQ AMD, 15.6"" Full HD, 144 Hz, AMD Ryzen 7 7435HS, 16 GB RAM, 1TB SSD, NVIDIA GeForce RTX 4070",Lenovo,Ryzen 7 7435Hs,16,1024,90990,89990
Gjirafa50,"Lenovo Legion Pro, 16"", Intel i5-14500HX, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX 4060, ???? ????",Lenovo,Intel I5 14500Hx,32,1024,115190,
Gjirafa50,"MSI Katana 15 B13VGK, 15,6"", FHD, Intel i7-13620H, 16GB RAM, 1TB SSD, NVIDIA RTX 4070, ???",Msi,Intel I7 13620H,16,1024,91839,86690
Gjirafa50,"MSI Cyborg 15 A13VE-1067XPL, 15,6"", Intel Core i7-13620H, 16GB DDR5-SDRAM, 512GB SSD, NVIDIA GeForce RTX 4050, ????",Msi,Ii7 13620H,16,512,67390,
Gjirafa50,"ASUS NTB ROG Strix G16 16"", QHD+, Intel® Core™ i7-13650HX, 16 GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060,???? ????",Asus,Ii7 13650Hx,16,1024,101690,
Gjirafa50,"Lenovo LOQ 15IAX9, 15,6"", FHD, Intel i5-12450HX, 24GB RAM, SSD 512GB, RTX 4060 8GB, ???",Lenovo,Intel I5 12450Hx,24,512,76790,
Gjirafa50,"MSI Katana A17, 17.3'', QHD, AMD Ryzen 9, NVIDIA GeForce RTX 4060, 32GB RAM, 1TB SSD, i zi",Msi,Ryzen 9,32,1024,104490,
Gjirafa50,"ASUS NTB ROG Flow X16, 16'', QHD+, i9-13900H, NVIDIA GeForce RTX 4060, 32GB RAM, 1TB SSD, ???",Asus,I9 13900H,32,1024,142090,
Gjirafa50,"MSI Stealth A16 AI+ A3XVFG-070CZ, 16"", QHD+, AMD Ryzen AI 9 HX 370, NVIDIA GeForce RTX 4060, 32GB RAM, 1TB SSD, i zi",Msi,Ryzen Ai 9 Hx370,32,1024,158990,148490
Gjirafa50,"Lenovo LOQ 15IAX9, 15.6"", FHD, Intel Core i5-12450HX, NVIDIA GeForce 3050, 24GB RAM, 512GB SSD, i hirtë",Lenovo,Ii5 12450Hx,24,512,55190,
Gjirafa50,"Lenovo Legion 7, 16"", 3K, Intel Core i9-14900HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4070 8 GB, ???? ????",Lenovo,Ii9 14900Hx,32,1024,160090,
Gjirafa50,"Asus ASUS ProArt PX13 OLED, Ryzen AI 9 HX 370, 32GB LPDDR5X , 1TB SSD, W11Pro, RTX 4060, ???? ????",Asus,Ryzen Ai 9 Hx370,32,1024,162790,139990
Gjirafa50,"MSI Katana 17, 17"", FHD, Intel i7-13620H, NVIDIA GeForce RTX 4050, 16GB RAM, 1TB SSD, ???",Msi,Intel I7 13620H,16,1024,79890,74990
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 7 7435HS, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 4060, ???? ????",Lenovo,Ryzen 7 7435Hs,16,512,70939,56990
Gjirafa50,"Gigabyte Aorus 15X ASF, Intel Core i7-13650HX, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 4070,????? ???? ????",Gigabyte,Ii7 13650Hx,16,1024,94290,78990
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 7 7435HS, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4070, i hirtë",Lenovo,Ryzen 7 7435Hs,16,512,96789,69990
Gjirafa50,"Lenovo IdeaPad Gaming 15.6"", Full HD AMD Ryzen 5 5500H, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 2050, ???? ????",Lenovo,Ryzen 5 5500H,16,512,45990,37990
Gjirafa50,"Gigabyte Aorus 16X 9KG (2024), 16"", Intel Core i7-13650HX, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060, i hirtë i errët",Gigabyte,Ii7 13650Hx,16,1024,89190,
Gjirafa50,"HP ZBook Firefly, 14"", Intel i7-1365U, 16 GB RAM, 1 TB SSD, NVIDIA RTX A500, i argjendtë",Hp,Intel I7 1365U,16,1024,117590,113990
Gjirafa50,"HP ZBook Firefly, 14"", Intel i7-1365U, 16 GB RAM, 1 TB SSD, NVIDIA RTX A500, i argjendtë",Hp,Intel I7 1365U,16,1024,104049,101990
Gjirafa50,"HP ZBook Firefly, 14"", Intel i7-1355U, 16 GB RAM, 1 TB SSD, NVIDIA RTX A500, i argjendtë",Hp,Intel I7 1355U,16,1024,100529,95590
Gjirafa50,"MSI Thin 15 B12VE-1817XPL, 15,6"", Intel Core i5-12450H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050, ????",Msi,Ii5 12450H,16,512,54390,
Gjirafa50,"MSI Thin 15 B12VE-1817XPL,15.6"", Intel i5-12450H, 16 GB RAM, 512 GB SSD, RTX 4050",Msi,Intel I5 12450H,16,512,60590,44990
Gjirafa50,"Razer Blade 17, 17.3"", Intel  Core i7-12800HX, 16GB RAM, 1TB SSD, Nvidia GeForce RTX 3060",Razer,Ii7 12800Hx,16,1024,232390,209990
Gjirafa50,"Dream Machines RG3050-15PL52, 15.6"", Intel Core i5-13500H, 32GB RAM, 1TB SSD, Nvidia GeForce RTX 3050",Dream,Ii5 13500H,32,1024,64733,52990
Gjirafa50,"Dream Machines RG3050-15PL50, 15.6"", Intel Core i5-13500H, 16GB RAM, 500GB SSD, Nvidia GeForce RTX 3050",Dream,Ii5 13500H,16,500,61168,48990
Gjirafa50,"HP ZBook Firefly G10, 14"", Intel Core i7-1365U, 16GB RAM, 1TB SSD, Nvidia Quadro RTX A500",Hp,Ii7 1365U,16,1024,112299,105990
Gjirafa50,"Microsoft Surface ?????? Studio 2, 14.4"", Intel Core i7, 32GB RAM, 1TB SSD, Nvidia GeForce RTX 4050",Microsoft,Ii7,32,1024,229729,199990
Gjirafa50,"MSI Katana 17 B12UCRK-1054PL, 17.3"", Intel Core 5-12450H, 16GB RAM, 512GB SSD, Nvidia RTX 3050",Msi,I5,16,512,66390,50990
Gjirafa50,"XPS 14 9440, 14.5"", Intel Core Ultra 7 155H, 16GB RAM, 1TB SSD, Nvidia GeForce RTX 4050",Xps,Iultra 7 155H,16,1024,204490,179990
Gjirafa50,"Dell XPS 16, 16.3"", Intel Core Ultra 7 155H, 32GB RAM, 1TB SSD, Nvidia GeForce RTX 4060",Dell,Iultra 7 155H,32,1024,235990,209990
Gjirafa50,"LOQ 15IAX9, 15.6"", Intel Core 5-12450HX, 16GB RAM, 512GB SSD, Nvidia RTX 3050",Lenovo,I5,16,512,65653,52990
Gjirafa50,"LOQ 15IAX9, 15.6"", Intel Core 5-12450HX, 32GB RAM, 1TB SSD, Nvidia RTX 3050",Lenovo,I5,32,1024,70609,58990
Gjirafa50,"Lenovo LOQ 15IAX9, 15.6"", Intel Core i5-12450HX, 16GB RAM, 1TB SSD, Nvidia RTX 3050",Lenovo,Ii5 12450Hx,16,1024,59443,48990
Gjirafa50,"LOQ 15IAX9, 15.6"", Intel Core 5-12450HX, 32GB RAM, 512GB SSD, Nvidia RTX 3050",Lenovo,I5,32,512,60133,48990
Gjirafa50,"LOQ 15IAX9, 15.6"", Intel Core 5-12450HX, 16GB RAM, 1TB SSD, Nvidia RTX 4050",Lenovo,I5,16,1024,73359,66690
Gjirafa50,"LOQ 15IAX9, 15"", Intel Core 5-12450HX, 32GB RAM, 1TB SSD, Nvidia RTX 4050",Lenovo,I5,32,1024,77209,72390
Gjirafa50,"LOQ 15IAX9, 15"", Intel Core 5-12450HX, 32GB RAM, 512GB SSD, Nvidia RTX 4050",Lenovo,I5,32,512,73359,66690
Gjirafa50,"MSI Thin 15, 15"", i5-12450H, 16GB RAM, 512GB SSD, Nvidia RTX 3050",Msi,I5 12450H,16,512,54290,42990
Gjirafa50,"ThinkBook 16p G5, 16"", i9-14900HX, 32GB RAM, 1TB SSD, Nvidia RTX 4060",Lenovo,I9 14900Hx,32,1024,189490,188390
Gjirafa50,"LOQ 15IAX9, 15.6"", i5-12450HX, 16GB RAM, 512GB SSD, Nvidia RTX 3050",Lenovo,I5 12450Hx,16,512,68068,41990
Gjirafa50,"LOQ 15IAX9, 15.6"", i5-12450HX, 16GB RAM, 512GB SSD, Nvidia RTX 3050",Lenovo,I5 12450Hx,16,512,58523,46990
Gjirafa50,"LOQ 15IAX9, 15"", i5-12450HX, 16GB RAM, 1TB SSD, Nvidia RTX 4060",Lenovo,I5 12450Hx,16,1024,78859,65990
Gjirafa50,"LOQ 15IAX9, 15.6"", i5-12450HX, 16GB RAM, 512GB SSD, Nvidia RTX 4050",Lenovo,I5 12450Hx,16,512,64590,51990
Gjirafa50,"LOQ 15IAX9, 15.6"", i5-12450HX, 16GB RAM, 1TB SSD, Nvidia RTX 4050",Lenovo,I5 12450Hx,16,1024,63353,49990
Gjirafa50,"Lenovo Yoga Pro 9 16IMH9, 16"", Intel Core Ultra 7 155H, 16GB RAM, 512GB SSD, NVIDIA RTX 4060, gri",Lenovo,Iultra 7 155H,16,512,116369,99990
Gjirafa50,"HP ZBook Firefly G11, 14"", Intel Core Ultra 5 135H, 16GB RAM, 1TB SSD, Nvidia RTX A500",Hp,Iultra 5 135H,16,1024,122749,99990
Gjirafa50,"Acer Nitro V 15, 15.6"", i5-13420H, 16GB RAM, 1TB SSD, Nvidia RTX 4050",Acer,I5 13420H,16,1024,72039,57990
Gjirafa50,"DELL Precision 3490, 14"", Intel Core Ultra 7 155H, 32GB RAM, 1TB SSD, Nvidia RTX 500 Ada",Dell,Iultra 7 155H,32,1024,139790,119990
Gjirafa50,"Acer Nitro V 15 ANV15-41, 15.6"", Ryzen 7-7735HS, 32GB RAM, 1TB SSD, Nvidia RTX 4060",Acer,Ryzen 7 7735Hs,32,1024,91890,78990
Gjirafa50,"DELL Precision 5690, 16"", CPU Core Ultra u7-165H, 32GB RAM, 1TB SSD, Nvidia RTX 1000 Ada",Dell,Iultra U7 165H,32,1024,237990,209990
Gjirafa50,"MSI Katana 17 B12UCRK-1054PL, 17.3"", Intel Core i5-12450H, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3050",Msi,Ii5 12450H,16,1024,70490,67190
Gjirafa50,"HP Victus 15-fa1151nw, 15.6"", Intel® Core™ i5-13420H, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 4050",Hp,Ii5 13420H,16,1024,68183,54990
Gjirafa50,"TUF Gaming A15, 15.6"", AMD Ryzen 5 7535HS, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050",Tuf,Ryzen 5 7535Hs,16,512,52990,52690
Gjirafa50,"HP ZBook Power G11, 15.6"", Intel Core i7-155H, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX A2000",Hp,Ii7 155H,32,1024,181599,173390
Gjirafa50,"HP ZBook Firefly 16 G11, 16"", Intel Core Ultra 5 135H, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX A500",Hp,Iultra 5 135H,32,1024,133199,126990
Gjirafa50,"Dell Inspiron 5630, 16.0"", Intel Core i7-1360P, 16GB RAM, 1TB SSD, Nvidia GeForce RTX 2050",Dell,Ii7 1360P,16,1024,90890,75990
Gjirafa50,"ASUS TUF Gaming A15, 15.6"", AMD Ryzen 5 7535HS, 32GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050",Asus,Ryzen 5 7535Hs,32,512,56890,55790
Gjirafa50,"ASUS TUF Gaming A15, 15.6"", AMD Ryzen 5 7535HS, 32GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050, Windows 11 Pro",Asus,Ryzen 5 7535Hs,32,512,70190,61990
Gjirafa50,"ASUS TUF Gaming A15, 15.6"", AMD Ryzen 5 7535HS, 32GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050, Windows 11 Home",Asus,Ryzen 5 7535Hs,32,512,67990,58990
Gjirafa50,"ASUS TUF Gaming A15, 15.6"", AMD Ryzen 5 7535HS, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050",Asus,Ryzen 5 7535Hs,16,512,64190,56990
Gjirafa50,"MSI Katana 17 B12VEK-1034XPL, 17"", Intel Core i5, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050",Msi,Ii5,16,512,78990,75390
Gjirafa50,"MSI Katana 17 B12VEK-1034XPL, 17"", Intel Core i5, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 4050",Msi,Ii5,16,1024,81090,76090
Gjirafa50,"MSI Katana 17 B12VEK-1034XPL, 17"", Intel Core i5, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4050",Msi,Ii5,32,1024,86090,81990
Gjirafa50,"MSI Katana 17 B12VEK-1034XPL, 17"", Intel Core i5, 32GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050",Msi,Ii5,32,512,83690,76190
Gjirafa50,"MSI Katana 17 B12VEK-1034XPL, 17"", Intel Core i5, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050",Msi,Ii5,16,512,76190,72690
Gjirafa50,"Lenovo LOQ 15IAX9, 15"", Intel Core i5-12450HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4050",Lenovo,Ii5 12450Hx,32,1024,87329,68990
Gjirafa50,"Lenovo LOQ 15IAX9, 15"", Intel Core i5-12450HX, 32GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050",Lenovo,Ii5 12450Hx,32,512,73909,67190
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 5 7235HS, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050, Windows 11 Home",Lenovo,Ryzen 5 7235Hs,16,512,62088,48990
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 5 7235HS, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3050, Windows 11 Home",Lenovo,Ryzen 5 7235Hs,16,1024,67378,58590
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 5 7235HS, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 3050, Windows 11 Home",Lenovo,Ryzen 5 7235Hs,32,1024,67969,61790
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 5 7235HS, 16GB RAM, 512GB + 1TB SSD, NVIDIA GeForce RTX 3050",Lenovo,Ryzen 5 7235Hs,16,1536,69218,60190
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 5 7235HS, 32GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050",Lenovo,Ryzen 5 7235Hs,32,512,67378,58590
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 5 7235HS, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3050",Lenovo,Ryzen 5 7235Hs,16,1024,58063,50490
Gjirafa50,"Lenovo LOQ 15ARP9, 15"", AMD Ryzen 5 7235HS, 32GB RAM, 512GB + 1TB SSD, NVIDIA GeForce RTX 3050",Lenovo,Ryzen 5 7235Hs,32,1536,63583,46990
Gjirafa50,"Lenovo LOQ 15ARP9, 15"", AMD Ryzen 5 7235HS, 32GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050",Lenovo,Ryzen 5 7235Hs,32,512,58063,43990
