Prodavnica,Ime,Brend,Procesor,RAM_Memorija,Kapacitet,Cena,Klub/Smart/Happy cena
Gjirafa50,"Lenovo Legion 5 16IRX9, 16"", Intel Core i5-13450HX, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4060",Lenovo,Ii5 13450Hx,16,512,97559,88690
Gjirafa50,"Lenovo Legion 5 16IRX9, 16"", Intel Core i5-13450HX, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060, Windows 11 Home",Lenovo,Ii5 13450Hx,16,1024,101409,92190
Gjirafa50,"Lenovo Legion 5 16IRX9, 16"", Intel Core i5-13450HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060, Windows 11 Home",Lenovo,Ii5 13450Hx,32,1024,104489,94990
Gjirafa50,"Lenovo Legion 5 16IRX9, 16"", Intel Core i5-13450HX, 16GB RAM, 512GB + 1TB SSD, NVIDIA GeForce RTX 4060, Windows 11 Home",Lenovo,Ii5 13450Hx,16,1536,102069,92790
Gjirafa50,"Lenovo Legion 5 16IRX9, 16"", Intel Core i5-13450HX, 32GB RAM, 512GB + 1TB SSD, NVIDIA GeForce RTX 4060, Windows 11 Home",Lenovo,Ii5 13450Hx,32,1536,105589,95990
Gjirafa50,"Lenovo Legion Slim 5 16AHP9, 16"", AMD Ryzen 7 8845HS, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060",Hp,Ryzen 7 8845Hs,32,1024,112890,93990
Gjirafa50,"Lenovo Legion Slim 5 16AHP9, 16"", AMD Ryzen 7 8845HS, 64GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060, Windows 11 Home",Hp,Ryzen 7 8845Hs,64,1024,117799,97990
Gjirafa50,"Lenovo Legion Slim 5 16AHP9, 16"", AMD Ryzen 7 8845HS, 64GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060",Hp,Ryzen 7 8845Hs,64,1024,108790,89990
Gjirafa50,"Lenovo Legion Slim 5 16AHP9, 16"", AMD Ryzen 7 8845HS, 64GB RAM, 1TB + 1TB SSD, NVIDIA GeForce RTX 4070",Hp,Ryzen 7 8845Hs,64,1024,151290,129990
Gjirafa50,"MSI Katana 17 B12VEK-1034XPL, 17"", Intel Core i5-12450H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4050",Msi,Ii5 12450H,16,512,68959,53990
Gjirafa50,"Lenovo Legion 5 16IRX9, 16"", Intel Core i5-13450HX, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4060",Lenovo,Ii5 13450Hx,16,512,92609,81990
Gjirafa50,"Lenovo Legion 5 16IRX9, 16"", Intel Core i7-13650HX, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4060",Lenovo,Ii7 13650Hx,16,512,94809,80990
Gjirafa50,"Lenovo Legion Pro 5 16IRX9, 16"", Intel Core i5-14500HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060",Lenovo,Ii5 14500Hx,32,1024,107190,86990
Gjirafa50,"Lenovo Legion Pro 5 16IRX9, 16"", Intel Core i5-14500HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060",Lenovo,Ii5 14500Hx,32,1024,119690,98990
Gjirafa50,"Lenovo Legion Slim 5 16AHP9, 16"", AMD Ryzen 7 8845HS, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060",Hp,Ryzen 7 8845Hs,32,1024,102090,83990
Gjirafa50,"Lenovo Legion Slim 5 16AHP9, 16"", AMD Ryzen 7 8845HS, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4070",Hp,Ryzen 7 8845Hs,32,1024,129239,119990
Gjirafa50,"Lenovo Legion Slim 5 16ARP9, 16"", AMD Ryzen 7 7435HS, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4060",Lenovo,Ryzen 7 7435Hs,16,512,94479,76990
Gjirafa50,"Lenovo LOQ 15ARP9, 15.6"", AMD Ryzen 5 7235HS, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050",Lenovo,Ryzen 5 7235Hs,16,512,54958,38990
Gjirafa50,"Lenovo TB 16P G4, 16"", Intel Core i7-14650HX, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 4060",Lenovo,Ii7 14650Hx,16,512,155890,139990
Gjirafa50,"Dell Precision 5690, 16"", Intel Core Ultra 7 165H, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 1000 Ada",Dell,Iultra 7 165H,16,1024,226684,199990
Gjirafa50,"Lenovo LOQ Intel Core 5-12450HX, 15.6"", CPU, 24GB RAM, 1TB SSD, Nvidia RTX4060 8GB",Lenovo,I5,24,1024,85239,68990
Gjirafa50,"Gigabyte G6 KF, 16"", Intel Core i7-13620H, 16GB RAM, 1TB SSD, Nvidia GeForce RTX 4060",Gigabyte,Ii7 13620H,16,1024,69619,53990
Gjirafa50,"MSI Thin 15 B12UCX-1818XPL, 15"", Intel Core i5-12450H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 2050, ????? ???? ????",Msi,Ii5 12450H,16,512,48490,36990
Gjirafa50,"Lenovo IdeaPad Gaming, 15.6"", AMD Ryzen 5 5500H, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 2050, ???",Lenovo,Ryzen 5 5500H,16,512,49690,
Gjirafa50,"Lenovo LOQ Intel, 15.6"", Intel i5-12450HX, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX 4050, ???",Lenovo,Intel I5 12450Hx,16,1024,62990,60590
Gjirafa50,"Lenovo LOQ Intel, 15.6"", Intel i5-12450HX, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 4050, ???",Lenovo,Intel I5 12450Hx,16,512,75339,68790
Gjirafa50,"Lenovo LOQ Intel, 15.6"", Intel i5-12450HX, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 4050, ???",Lenovo,Intel I5 12450Hx,16,512,58090,
Gjirafa50,"Lenovo Yoga Pro, 16"", Intel 155H, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 4060, ???",Lenovo,Intel 1,16,512,115159,111690
Gjirafa50,"MSI Thin 15, 15.6"", Intel i5-12450H, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 3050, ???",Msi,Intel I5 12450H,16,512,49790,48690
Gjirafa50,"Lenovo LOQ Intel, 15.6"", Intel i5-12450HX, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX 4060, ???",Lenovo,Intel I5 12450Hx,16,1024,79849,76690
Neptun,LENOVO IdeaPad 1 15IJL7 N4500/8GB/512GB,Lenovo,,8,512,14999,
Neptun,ASUS Vivobook 15 X1502ZA-BQ312 i3-1215U/8GB/256GB,Asus,I3 1215U,8,256,27999,17999
Neptun,ASUS Vivobook 15 X1504VA-BQ322 i3-1315U/8GB/512GB,Asus,I3 1315U,8,512,27999,19499
Neptun,LENOVO IdeaPad 1 15AMN7 R3-7320U/16GB DDR5/512GB,Lenovo,R3 7320U,16,512,20999,19599
Neptun,HP 250 G10 i3-1315U/8GB/512GB AK9P6AT,Hp,I3 1315U,8,512,19999,
Neptun,ASUS Vivobook 15 X1504VA-NJ732 i3-1315U/8GB/512GB,Asus,I3 1315U,8,512,26999,19999
Neptun,ASUS Vivobook Go 15 E1504FA-NJ1017 R3-7320U/16GB DDR5/512GB,Asus,R3 7320U,16,512,21999,20799
Neptun,ASUS Vivobook Go 15 E1504FA-BQ511 R5-7520U/8GB DDR5/512GB,Asus,R5 7520U,8,512,27999,20999
Neptun,ASUS Vivobook Go 15 E1504FA-NJ330W R3-7320U/8GB DDR5/512GB/WIN11,Asus,R3 7320U,8,512,26999,21999
Neptun,"DELL Vostro 3530 15.6"" 120Hz/i3-1305U/16GB/512GB",Dell,I3 1305U,16,512,22499,
Neptun,LENOVO IdeaPad 1 15ALC7 R5-5625U/16GB/512GB,Lenovo,R5 5625U,16,512,22999,
Neptun,ASUS Vivobook Go 15 E1504FA-NJ1534 R3-7320U/16GB DDR5/512GB,Asus,R3 7320U,16,512,23999,22999
Neptun,ASUS Vivobook 15 X1504VA-NJ799 i3-1315U/16GB/512GB,Asus,I3 1315U,16,512,23999,22999
Neptun,ASUS Vivobook 15 X1504VA-NJ1144 i3-1315U/16GB/512GB,Asus,I3 1315U,16,512,24999,22999
Neptun,ACER Extensa 15 EX215-23-R6VX R5-7520U/16GB DDR5/512GB,Acer,R5 7520U,16,512,25999,23899
Neptun,ACER Aspire 3 A315-44P-R8YE R5-5500U/16GB/512GB,Acer,R5 5500U,16,512,23999,
Neptun,LENOVO IdeaPad 1 15AMN7 R5-7520U/16GB DDR5/512GB,Lenovo,R5 7520U,16,512,23999,
Neptun,ASUS Vivobook 15 X1504ZA-NJ864W i3-1215U/8GB/512GB/WIN11,Asus,I3 1215U,8,512,25999,23999
Neptun,ASUS Vivobook Go 15 E1504FA-NJ318 R5-7520U/16GB DDR5/512GB,Asus,R5 7520U,16,512,25999,23999
Neptun,LENOVO IdeaPad Slim 3 15ABR8 R5-7430U/16GB/512GB,Lenovo,R5 7430U,16,512,24999,
Neptun,LENOVO IdeaPad Slim 3 15IAH8 i5-12450H/16GB DDR5/512GB,Lenovo,I5 12450H,16,512,24999,
Neptun,LENOVO IdeaPad 1 15ALC7 R7-5700U/16GB/512GB,Lenovo,R7 5700U,16,512,24999,
Neptun,LENOVO IdeaPad Slim 3 15ABR8 R7-5825U/16GB/512GB,Lenovo,R7 5825U,16,512,27999,24999
Neptun,ASUS Vivobook 15 X1504VA-BQ512 i5-1335U/8GB/512GB,Asus,I5 1335U,8,512,35999,24999
Neptun,"DELL Vostro 3530 15.6"" 120Hz/i5-1334U/16GB/512GB",Dell,I5 1334U,16,512,26999,25799
Neptun,ASUS Vivobook Go 15 E1504FA-NJ1126 R5-7520U/16GB DDR5/1TB,Asus,R5 7520U,16,1024,28999,25799
Neptun,ASUS Vivobook Go 15 E1504FA-NJ312 R5-7520U/16GB DDR5/512GB,Asus,R5 7520U,16,512,25999,
Neptun,"DELL Inspiron 3535 15.6"" 120Hz/R5-7530U/16GB/512GB",Dell,R5 7530U,16,512,25999,
Neptun,LENOVO IdeaPad Slim 3 15IAH8 i5-12450H/16GB DDR5/512GB,Lenovo,I5 12450H,16,512,25999,
Neptun,Aspire 3 A315-44P-R87M R7-5700U/16GB/512GB,Aspire,R7 5700U,16,512,29999,25999
Neptun,LENOVO IdeaPad 1 15ALC7 R7-5700U/16GB/1TB,Lenovo,R7 5700U,16,1024,26999,
Neptun,ACER Extensa 15 EX215-55-56YF i5-1235U/16GB/512GB,Acer,I5 1235U,16,512,27999,26999
Neptun,ASUS Vivobook 15 M1502YA-BQ112 R7-7730U/16GB/512GB,Asus,R7 7730U,16,512,33499,27499
Neptun,LENOVO IdeaPad Slim 3 15IAH8 i5-12450H/16GB DDR5/1TB,Lenovo,I5 12450H,16,1024,27999,
Neptun,LENOVO IdeaPad Slim 3 15IRH8 i5-13420H/16GB DDR5/512GB,Lenovo,I5 13420H,16,512,28999,27999
Neptun,LENOVO IdeaPad Slim 3 15ABR8 R7-7730U/16GB/512GB,Lenovo,R7 7730U,16,512,30799,27999
Neptun,ACER Aspire Lite 16 AL16-52P-50A8 16” FHD+/i5-1334U/16GB DDR5/512GB,Acer,I5 1334U,16,512,28999,
Neptun,ACER Aspire Go 15 AG15-42P-R844 R7-5825U/20GB/512GB,Acer,R7 5825U,20,512,28999,
Neptun,"DELL Vostro 3530 15.6"" 120Hz/i5-1334U/16GB/512GB + BACKPACK DELL EcoLoop Essential 14-16",Dell,I5 1334U,16,512,28999,
Neptun,LENOVO IdeaPad Slim 3 15IRH10 15.3” FHD+/i5-13420H/16GB DDR5/512GB,Lenovo,I5 13420H,16,512,28999,
Neptun,ASUS Vivobook 15 X1504VA-BQ1696 i5-1334U/16GB/1TB,Asus,I5 1334U,16,1024,33999,28999
Neptun,ACER Aspire 5 A515-57-56D3 i5-12450H/16GB/512GB,Acer,I5 12450H,16,512,36999,29499
Neptun,LENOVO IdeaPad Slim 3 15ABR8 R7-7730U/16GB/512GB,Lenovo,R7 7730U,16,512,29999,
Neptun,ASUS Vivobook 15 X1504VA-NJ924 i5-1335U/16GB/512GB,Asus,I5 1335U,16,512,30999,29999
Neptun,LENOVO IdeaPad Slim 3 15IRU8 i5-1335U/16GB DDR5/512GB,Lenovo,I5 1335U,16,512,36999,29999
Neptun,ASUS Vivobook 15 OLED X1505VA-OLED-L511 i5-1335U/8GB/512GB,Asus,I5 1335U,8,512,40999,29999
Neptun,"DELL Inspiron 3535 15.6"" 120Hz/R7-7730U/16GB/1TB",Dell,R7 7730U,16,1024,31999,30799
Neptun,ASUS Vivobook 15 X1504VA-BQ1647 i5-1334U/16GB/512GB,Asus,I5 1334U,16,512,30999,
Neptun,LENOVO IdeaPad 3 15IAU7 i7-1255U/16GB/512GB,Lenovo,I7 1255U,16,512,30999,
Neptun,LENOVO IdeaPad Slim 3 15IRU9 Core 5 120U/16GB DDR5/512GB,Lenovo,I5,16,512,33999,30999
Neptun,ACER Aspire Go 15 AG15-42P-R6WF R7-5825U/32GB/512GB,Acer,R7 5825U,32,512,31799,
Neptun,LENOVO IdeaPad Slim 3 15ARP10 15.3 FHD+/R7-7735HS/16GB DDR5/512GB,Lenovo,R7 7735Hs,16,512,31999,
Neptun,"LENOVO IdeaPad Slim 5 16IRL8 16"" i5-13420H/16GB DDR5/512GB",Lenovo,I5 13420H,16,512,31999,
Neptun,LENOVO IdeaPad 3 15IAU7 i7-1255U/16GB/512GB,Lenovo,I7 1255U,16,512,32999,31999
Neptun,LENOVO IdeaPad Slim 3 15IRH10 15.3” FHD+/i7-13620H/16GB DDR5/512GB,Lenovo,I7 13620H,16,512,33999,31999
Neptun,"ACER Swift 3 SF314-43-R3Q3 14"" R7-5700U/16GB/512GB",Acer,R7 5700U,16,512,34999,31999
Neptun,ACER Aspire 3 A315-44P-R346 R7-5700U/32GB/1TB,Acer,R7 5700U,32,1024,32999,
Neptun,LENOVO IdeaPad Slim 3 15IRU8 i7-1355U/16GB DDR5/512GB,Lenovo,I7 1355U,16,512,32999,
Neptun,LENOVO IdeaPad Slim 3 15IRH8 i7-13620H/16GB DDR5/512GB,Lenovo,I7 13620H,16,512,34999,32999
Neptun,ASUS Vivobook 15 X1504VA-BQ1358 i7-1355U/16GB/1TB,Asus,I7 1355U,16,1024,41999,32999
Neptun,ACER Aspire 3 A315-59-7630 i7-1255U/16GB/512GB,Acer,I7 1255U,16,512,34999,33799
Neptun,DELL Vostro 3520 i7-1255U/16GB/512GB,Dell,I7 1255U,16,512,42999,34999
Neptun,ACER Aspire 15 A15-41M-R2UZ R5-8640HS/16GB DDR5/1TB,Acer,R5 8640Hs,16,1024,35999,
Neptun,LENOVO IdeaPad Slim 3 15IRH10 15.3” FHD+/i7-13620H/24GB DDR5/1TB,Lenovo,I7 13620H,24,1024,38999,37999
Neptun,ASUS Vivobook 15 X1504VA-BQ1693W i5-1334U/16GB/1TB/WIN11,Asus,I5 1334U,16,1024,38999,
Neptun,"DELL Vostro 3530 15.6"" 120Hz/i7-1355U/16GB/512GB",Dell,I7 1355U,16,512,38999,
Neptun,ACER Aspire 15 A15-51M-5917 Core 5 120U/16GB DDR5/1TB,Acer,I5,16,1024,40999,39999
Neptun,ACER Aspire 15 A15-41M-R5XN R7-8840HS/16GB DDR5/1TB,Acer,R7 8840Hs,16,1024,40999,
Neptun,"LENOVO IdeaPad Slim 5 14IMH9 14"" Ultra 5 125H/16GB DDR5X/512GB",Lenovo,Ultra 5 125H,16,512,40999,
Neptun,LENOVO IdeaPad Slim 3 15IRU9 Core 7 150U/16GB DDR5/512GB,Lenovo,I7,16,512,41999,
Neptun,ACER Aspire Go 15 AG15-51P-77U9 15.3” FHD+/i7-1355U/32GB DDR5/1TB,Acer,I7 1355U,32,1024,42999,
Neptun,"ACER Swift Go 14 SFG14-42-R54G, R5-7640U/16GB/512GB",Acer,R5 7640U,16,512,56999,46999
Neptun,"ACER Swift GO 14 SFG314-42-R1S7 14"" R5-7640U/16GB DDR5/512GB/WIN11",Acer,R5 7640U,16,512,59999,48999
Neptun,"ACER Swift Go 14 SFG14-71-72JF 14"" i7-1355U/16GB DDR5/512GB/WIN11",Acer,I7 1355U,16,512,64999,51999
Neptun,"ASUS Zenbook 14 OLED UX3405MA-QD438 14"" Ultra 5 125H/16GB DDR5X/512GB",Asus,Ultra 5 125H,16,512,53999,
Neptun,"ASUS Vivobook S16 M5606KA-RI076 16"" 3K OLED 120Hz/R5-AI 340/16GB DDR5X/512GB",Asus,R5 Ai 340,16,512,54999,53999
Neptun,Apple MacBook Air 13.6 M2/8C CPU/8C GPU/16GB/256GB Starlight mc7w4ze/a,Apple,M2,16,256,73799,56799
Neptun,Apple MacBook Air 13.6 M2/8C CPU/8C GPU/16GB/256GB Space Grey mc7u4ze/a,Apple,M2,16,256,73799,56799
Neptun,Apple MacBook Air 13.6 M2/8C CPU/8C GPU/16GB/256GB Midnight mc7x4ze/a,Apple,M2,16,256,73799,56799
Neptun,"LENOVO Yoga 7 2-in-1 14"" OLED Touch/Ultra 5 226V/16GB DDR5X/1TB/WIN11",Lenovo,Ultra 5 226V,16,1024,59999,
Neptun,"ASUS Vivobook S 14 S5406SA-QD052W 14"" OLED/Ultra 5 226V/16GB DDR5X/512GB/WIN11",Asus,Ultra 5 226V,16,512,61999,
Neptun,"ASUS Zenbook 14 UX3405CA-QL279 14"" OLED Touch/Ultra 5 225H/16GB DDR5X/1TB",Asus,Ultra 5 225H,16,1024,62999,61999
Neptun,"LENOVO Yoga 7 2-in-1 14AKP10 14"" 2.8K OLED 120Hz Touch/R7-AI 350/32GB DDR5X/1TB/WIN11",Lenovo,R7 Ai 350,32,1024,68999,
Neptun,"ASUS Zenbook 14 UM3406KA-PP059W 14"" 3K OLED 120Hz/R7-AI 350/16GB DDR5X/1TB/WIN11",Asus,M3,16,1024,70999,68999
Neptun,"ASUS Vivobook S16 M5606KA-RI080W 16"" 3K OLED 120Hz/R7-AI 350/24GB DDR5X/1TB/WIN11",Asus,R7 Ai 350,24,1024,69999,
Neptun,Apple MacBook Air 13.6 M3/8C CPU/8C GPU/16GB/256GB Midnight mc8k4ze/a,Apple,M3,16,256,79699,69999
Neptun,Apple MacBook Air 13.6 M3/8C CPU/8C GPU/16GB/256GB Space Grey mc8g4ze/a,Apple,M3,16,256,79699,69999
Neptun,"ASUS Zenbook 14 OLED UX3405MA-QD434W 14"" Ultra 7 155H/32GB DDR5X/1TB/WIN11",Asus,Ultra 7 155H,32,1024,71999,
Neptun,ASUS Vivobook S 15 OLED S5507QA-MA056W 3K 120Hz Snapdragon X Elite X1E-78-100/32GB DDR5X/1TB/WIN11,Asus,Snapdragon X Elite,32,1024,76999,71999
Neptun,Apple MacBook Air 13.6 M4/10C CPU/8C GPU/16GB/256GB MIDNIGHT mw123ze/a,Apple,M4,16,256,75999,
Neptun,Apple MacBook Air 13.6 M4/10C CPU/8C GPU/16GB/256GB SILVER mw0w3ze/a,Apple,M4,16,256,75999,
Neptun,Apple MacBook Air 13.6 M4/10C CPU/8C GPU/16GB/256GB SKY BLUE mc6t4ze/a,Apple,M4,16,256,75999,
Neptun,Apple MacBook Air 13.6 M4/10C CPU/8C GPU/16GB/256GB STARLIGHT mw0y3ze/a,Apple,M4,16,256,75999,
Neptun,MacBook Air 15.3 M2/8C CPU/10C GPU/8GB/256GB Midnight mqkw3ze/a,Macbook,M2,8,256,97499,78999
Neptun,MacBook Air 15.3 M2/8C CPU/10C GPU/8GB/256GB Starlight mqku3ze/a,Macbook,M2,8,256,97499,78999
Neptun,MacBook Air 15.3 M2/8C CPU/10C GPU/8GB/256GB Silver mqkr3ze/a,Macbook,M2,8,256,97499,78999
Neptun,Apple MacBook Air 13.6 M3/8C CPU/10C GPU/8GB/512GB Silver mrxr3ze/a,Apple,M3,8,512,93399,79899
Neptun,Apple MacBook Air 13.6 M3/8C CPU/10C GPU/8GB/512GB Midnight mrxw3ze/a,Apple,M3,8,512,93399,79899
Neptun,"ASUS ProArt PZ13 OLED HT5306QA-LX002W 13.3"" 3K Touch/Snapdragon X Plus X1P-42-100/16GB DDR5X/1TB/WIN11",Asus,Snapdragon X Plus,16,1024,83999,79999
Neptun,"ACER Swift X 14 SFX14-71G-76KY 14.5"" OLED i7-13700H/32GB DDR5/1TB/RTX 4050 6GB",Acer,I7 13700H,32,1024,86999,79999
